,avg_hrcrx_max_byt
11/27/2017 0:00,180.7177778
11/27/2017 0:15,175.2733333
11/27/2017 0:30,180.4655556
11/27/2017 0:45,180.9666667
11/27/2017 1:00,197.2177778
11/27/2017 1:15,188.4466667
11/27/2017 1:30,188.6233333
11/27/2017 1:45,181.0477778
11/27/2017 8:00,200.3222222
11/27/2017 8:15,185.3322222
11/27/2017 8:30,209.2411111
11/27/2017 8:45,192.4344444
11/27/2017 9:00,195.8266667
11/27/2017 9:15,176.9633333
11/27/2017 9:30,188.9133333
11/27/2017 9:45,174.1844444
11/27/2017 10:00,192.0566667
11/27/2017 10:15,194.7322222
11/27/2017 10:30,203.7988889
11/27/2017 10:45,185.8411111
11/27/2017 11:00,185.3355556
11/27/2017 11:15,175.3644444
11/27/2017 11:30,185.1555556
11/27/2017 11:45,177.4855556
11/27/2017 12:00,188.3422222
11/27/2017 12:15,184.2566667
11/27/2017 12:30,184.0044444
11/27/2017 12:45,172.9177778
11/27/2017 13:00,188.4988889
11/27/2017 13:15,181.0322222
11/27/2017 13:30,191.5833333
11/27/2017 13:45,170.2444444
11/27/2017 14:00,185.3
11/27/2017 14:15,200.2444444
11/27/2017 14:30,189.7588889
11/27/2017 14:45,179.8088889
11/27/2017 15:00,182.4844444
11/27/2017 15:15,184.3888889
11/27/2017 15:30,186.9677778
11/27/2017 15:45,380.1444444
11/27/2017 16:00,213.9711111
11/27/2017 16:15,613.0688889
11/27/2017 16:30,2643.825556
11/27/2017 16:45,1584.693333
11/27/2017 17:00,3671.034444
11/27/2017 17:15,3566.786667
11/27/2017 17:30,2797.268889
11/27/2017 17:45,2272.086667
11/27/2017 18:00,3325.393333
11/27/2017 18:15,2438.774444
11/27/2017 18:30,1526.25697
11/27/2017 18:45,1942.767778
11/27/2017 19:00,5773.907778
11/27/2017 19:15,3326.935556
11/27/2017 19:30,8096.387778
11/27/2017 19:45,2351.841111
11/27/2017 20:00,1573.813333
11/27/2017 20:15,2887.521111
11/27/2017 20:30,1607.142222
11/27/2017 20:45,2760.225556
11/27/2017 21:00,1236.102222
11/27/2017 21:15,2295.986667
11/27/2017 21:30,2479.496667
11/27/2017 21:45,2208.16
11/27/2017 22:00,1832.632222
11/27/2017 22:15,1944.807778
11/27/2017 22:30,2684.172222
11/27/2017 22:45,2767.202222
11/27/2017 23:00,5808.593333
11/27/2017 23:15,4604.780791
11/27/2017 23:30,3353.33
11/27/2017 23:45,3193.705556
11/28/2017 0:00,2682.358889
11/28/2017 0:15,1847.536667
11/28/2017 0:30,3099.326667
11/28/2017 0:45,2133.361111
11/28/2017 1:00,2812.804444
11/28/2017 1:15,1322.075556
11/28/2017 1:30,1244.705556
11/28/2017 1:45,1506.116667
11/28/2017 2:00,1017.992222
11/28/2017 2:15,756.1133333
11/28/2017 2:30,2023.222222
11/28/2017 2:45,9421.458889
11/28/2017 3:00,14730.52444
11/28/2017 3:15,13605.23556
11/28/2017 3:30,6292.143333
11/28/2017 3:45,306.87
11/28/2017 4:00,237.8955556
11/28/2017 4:15,220.2433333
11/28/2017 4:30,189.0133333
11/28/2017 4:45,205.3133333
11/28/2017 5:00,196.6533333
11/28/2017 5:15,202.3555556
11/28/2017 5:30,198.6633333
11/28/2017 5:45,216.1433333
11/28/2017 6:00,200.9644444
11/28/2017 6:15,180.8855556
11/28/2017 6:30,271.7966667
11/28/2017 6:45,196.5677778
11/28/2017 7:00,179.6366667
11/28/2017 7:15,178.5011111
11/28/2017 7:30,204.0111111
11/28/2017 7:45,195.1555556
11/28/2017 8:00,184.2166667
11/28/2017 8:15,185.2777778
11/28/2017 8:30,179.6566667
11/28/2017 8:45,194.21
11/28/2017 9:00,176.5977778
11/28/2017 9:15,194.9611111
11/28/2017 9:30,193.5777778
11/28/2017 9:45,197.7255556
11/28/2017 10:00,195.5033333
11/28/2017 10:15,202.7055556
11/28/2017 10:30,189.4455556
11/28/2017 10:45,207.1711111
11/28/2017 11:00,190.8588889
11/28/2017 11:15,187.4488889
11/28/2017 11:30,184.2588889
11/28/2017 11:45,193.8422222
11/28/2017 12:00,186.1888889
11/28/2017 12:15,187.8266667
11/28/2017 12:30,181.9266667
11/28/2017 12:45,200.7166667
11/28/2017 13:00,189.7177778
11/28/2017 13:15,175.8711111
11/28/2017 13:30,217.2377778
11/28/2017 13:45,226.42
11/28/2017 14:00,215.2955556
11/28/2017 14:15,223.9877778
11/28/2017 14:30,196.9455556
11/28/2017 14:45,205.0955556
11/28/2017 15:00,184.6211111
11/28/2017 15:15,182.7044444
11/28/2017 15:30,194.6166667
11/28/2017 15:45,211.6688889
11/28/2017 16:00,299.0944444
11/28/2017 16:15,259.71
11/28/2017 16:30,375.8477778
11/28/2017 16:45,930.0933333
11/28/2017 17:00,4826.154444
11/28/2017 17:15,1407.034444
11/28/2017 17:30,11528.72778
11/28/2017 17:45,4948.583333
11/28/2017 18:00,8726.814444
11/28/2017 18:15,10997.19667
11/28/2017 18:30,6522.088889
11/28/2017 18:45,7078.77
11/28/2017 19:00,7853.465556
11/28/2017 19:15,4397.601111
11/28/2017 19:30,3492.482222
11/28/2017 19:45,1940.095556
11/28/2017 20:00,1286.271111
11/28/2017 20:15,2427.432222
11/28/2017 20:30,4961.686667
11/28/2017 20:45,3123.151111
11/28/2017 21:00,3605.201111
11/28/2017 21:15,2752.812222
